frame=2,2,1186,335,81,105,28,124
frame=2,3,694,336,94,105,19,121
frame=2,4,981,657,81,104,3,114
frame=2,5,1062,657,69,104,5,102
frame=2,6,1566,841,78,98,21,98
frame=2,7,323,647,93,96,46,100
frame=3,0,1267,337,83,103,38,116
frame=3,1,1008,874,61,111,27,125
frame=3,2,1219,980,76,109,22,127
frame=3,3,607,441,91,109,22,125
frame=3,4,937,333,83,108,15,119
frame=3,5,1588,222,67,110,8,115
frame=3,6,1513,330,74,108,20,111
frame=3,7,231,638,92,99,38,109

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1507,221,81,109,29,121
frame=0,1,229,532,94,106,34,120
frame=0,2,1350,333,77,107,24,120
frame=0,3,942,762,64,112,14,122
frame=0,4,1103,333,83,107,22,118
frame=0,5,323,543,94,104,27,118
frame=0,6,941,441,80,109,23,119
frame=0,7,1353,651,61,111,18,118
frame=1,0,600,657,89,105,36,117
frame=1,1,598,336,96,105,37,117
frame=1,2,1138,871,76,110,22,119
frame=1,3,1172,1095,63,112,16,119
frame=1,4,417,545,94,105,24,116
frame=1,5,416,650,93,98,29,112
frame=1,6,1214,876,80,104,23,114
frame=1,7,1503,748,59,106,17,114

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1588,111,67,111,23,123
frame=0,1,1029,109,83,110,27,124
frame=0,2,1021,440,81,109,24,124
frame=0,3,697,1156,66,115,12,125
frame=0,4,1196,109,72,107,14,120
frame=0,5,1131,657,83,104,23,118
frame=0,6,390,1062,81,106,24,118
frame=0,7,1369,1086,66,108,21,119
frame=1,0,1541,636,66,106,31,117
frame=1,1,1268,225,84,108,34,123
frame=1,2,938,550,79,107,23,124
frame=1,3,1294,542,67,109,9,123
frame=1,4,1511,958,71,102,7,115
frame=1,5,1504,1077,82,98,17,108
frame=1,6,1521,538,84,98,25,105
frame=1,7,1504,854,62,104,27,109

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1588,111,67,111,23,123
frame=0,1,1029,109,83,110,27,124
frame=0,2,1021,440,81,109,24,124
frame=0,3,697,1156,66,115,12,125
frame=0,4,1196,109,72,107,14,120
frame=0,5,1131,657,83,104,23,118
frame=0,6,390,1062,81,106,24,118
frame=0,7,1369,1086,66,108,21,119
frame=1,0,1541,636,66,106,31,117
frame=1,1,1268,225,84,108,34,123
frame=1,2,938,550,79,107,23,124
frame=1,3,1294,542,67,109,9,123
frame=1,4,1511,958,71,102,7,115
frame=1,5,1504,1077,82,98,17,108
frame=1,6,1521,538,84,98,25,105
frame=1,7,1504,854,62,104,27,109
frame=2,0,601,1085,54,77,59,81
frame=2,1,471,1079,63,83,53,99
frame=2,2,150,904,67,85,23,106
frame=2,3,1582,939,60,83,-9,99
frame=2,4,1586,1062,64,81,-17,81
frame=2,5,655,1085,68,71,-6,61
frame=2,6,827,1207,70,67,26,53
frame=2,7,1351,1197,52,73,48,63
frame=3,0,1297,1201,54,76,59,90
frame=3,1,1461,1183,54,84,33,104
frame=3,2,1586,1143,62,81,-1,100
frame=3,3,534,1085,67,77,-20,85
frame=3,4,1235,1201,62,76,-18,65
frame=3,5,1403,1194,58,72,5,50
frame=3,6,1606,438,49,66,46,50
frame=3,7,1515,1175,53,67,66,66
frame=4,0,1606,504,49,62,58,78
frame=4,1,1605,566,44,67,19,88
frame=4,2,723,1093,64,63,-13,78
frame=4,3,897,1207,69,56,-25,56
frame=4,4,1032,1212,56,59,-16,36
frame=4,5,1607,633,43,59,15,27
frame=4,6,1088,1212,56,56,63,34
frame=4,7,966,1208,66,57,82,55
frame=5,0,86,1230,38,47,57,66
frame=5,1,1144,1212,39,51,10,73
frame=5,2,124,1230,55,46,-24,58
frame=5,3,1582,1022,61,40,-33,31
frame=5,4,1607,692,42,48,-15,14
frame=5,5,787,1094,40,44,23,8
frame=5,6,179,1219,54,46,76,19
frame=5,7,1568,1224,58,48,91,43

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1066,761,70,112,19,123
frame=0,1,499,761,89,107,28,122
frame=0,2,305,1059,85,109,26,123
frame=0,3,1107,1098,65,114,15,124
frame=0,4,1295,979,70,109,18,120
frame=0,5,602,550,91,107,30,121
frame=0,6,588,762,89,110,28,122
frame=0,7,1235,1089,65,112,18,122
frame=1,0,0,908,81,128,21,138
frame=1,1,112,0,117,112,36,128
frame=1,2,229,0,107,112,32,127
frame=1,3,74,759,70,118,17,129
frame=1,4,106,121,76,116,22,127
frame=1,5,336,0,107,110,38,125
frame=1,6,443,0,104,118,37,132
frame=1,7,0,648,70,131,19,139
frame=2,0,0,372,84,135,20,145
frame=2,1,0,0,112,121,37,136
frame=2,2,547,0,104,114,36,128
frame=2,3,560,1162,69,115,19,130
frame=2,4,1153,543,76,114,23,129
frame=2,5,0,121,106,120,32,136
frame=2,6,0,241,95,131,26,146
frame=2,7,0,507,70,141,17,149
frame=3,0,70,638,74,121,14,130
frame=3,1,964,0,102,107,24,121
frame=3,2,1066,0,101,109,28,121
frame=3,3,81,877,69,118,20,123
frame=3,4,1069,873,69,112,22,121
frame=3,5,182,112,98,108,38,124
frame=3,6,1454,0,98,111,37,126
frame=3,7,86,995,69,118,16,130

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1361,542,77,107,33,119
frame=0,1,509,654,91,107,33,121
frame=0,2,583,872,88,107,21,121
frame=0,3,1430,757,73,108,13,121
frame=0,4,1434,971,77,106,13,116
frame=0,5,481,978,87,101,24,114
frame=0,6,308,952,87,107,34,114
frame=0,7,1475,641,66,107,27,115
frame=1,0,0,1036,86,118,43,130
frame=1,1,651,0,103,111,37,125
frame=1,2,413,221,93,111,20,125
frame=1,3,155,359,74,110,12,122
frame=1,4,1352,226,86,105,12,116
frame=1,5,229,433,98,99,29,111
frame=1,6,870,108,91,112,37,116
frame=1,7,95,241,67,118,28,126
frame=2,0,1167,0,101,109,42,121
frame=2,1,859,0,105,108,37,122
frame=2,2,1214,657,77,110,20,124
frame=2,3,1027,985,70,113,12,123
frame=2,4,229,329,99,104,25,116
frame=2,5,327,443,100,100,32,113
frame=2,6,484,1162,76,115,23,120
frame=2,7,162,237,67,116,27,124
frame=3,0,504,335,94,108,37,121
frame=3,1,754,0,105,109,37,123
frame=3,2,1136,761,78,110,21,123
frame=3,3,1229,543,65,114,13,124
frame=3,4,229,223,99,106,27,118
frame=3,5,443,118,102,103,34,116
frame=3,6,1505,111,83,110,26,117
frame=3,7,1097,985,61,113,21,121
