frame=2,1,614,735,95,114,111,162
frame=2,2,406,1123,44,137,10,187
frame=2,3,450,1120,75,134,-53,169
frame=2,4,1157,152,122,108,-62,118
frame=2,5,1494,590,113,84,-31,66
frame=2,6,1436,1185,57,88,18,46
frame=2,7,1318,1189,66,82,99,60
frame=3,0,1494,674,113,66,132,73
frame=3,1,604,922,113,62,109,99
frame=3,2,1401,1273,55,89,23,125
frame=3,3,1204,863,56,91,-34,114
frame=3,4,1229,798,113,65,-34,72
frame=3,5,1027,790,111,72,-12,50
frame=3,6,1443,769,51,91,15,43
frame=3,7,1145,861,59,93,78,57

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1249,368,62,124,20,153
frame=0,1,1441,474,53,128,-31,145
frame=0,2,809,1253,110,105,-22,110
frame=0,3,913,864,122,77,3,71
frame=0,4,711,552,72,86,27,61
frame=0,5,1456,1273,48,87,62,71
frame=0,6,606,533,105,70,106,92
frame=0,7,1494,229,107,96,89,131
frame=1,0,967,113,66,119,19,147
frame=1,1,1601,140,49,123,-35,137
frame=1,2,426,1260,111,103,-22,103
frame=1,3,906,679,123,73,7,64
frame=1,4,1075,1238,77,84,34,58
frame=1,5,1518,1060,48,86,63,69
frame=1,6,1138,795,91,66,106,86
frame=1,7,1235,621,109,88,88,125

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1615,388,76,121,50,153
frame=0,1,911,942,34,134,-21,157
frame=0,2,605,1209,100,118,-25,131
frame=0,3,1033,152,124,89,-11,91
frame=0,4,1035,862,93,79,12,63
frame=0,5,1560,1271,36,87,35,66
frame=0,6,1607,622,86,73,96,83
frame=0,7,1494,806,103,92,103,123
frame=1,0,1229,709,109,89,88,119
frame=1,1,1516,946,53,114,15,140
frame=1,2,1456,949,60,116,-26,130
frame=1,3,1485,140,116,89,-17,93
frame=1,4,1494,740,113,66,4,57
frame=1,5,1082,1064,59,86,23,56
frame=1,6,1504,1260,56,85,68,64
frame=1,7,1344,621,97,60,110,80

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1615,388,76,121,50,153
frame=0,1,911,942,34,134,-21,157
frame=0,2,605,1209,100,118,-25,131
frame=0,3,1033,152,124,89,-11,91
frame=0,4,1035,862,93,79,12,63
frame=0,5,1560,1271,36,87,35,66
frame=0,6,1607,622,86,73,96,83
frame=0,7,1494,806,103,92,103,123
frame=1,0,1229,709,109,89,88,119
frame=1,1,1516,946,53,114,15,140
frame=1,2,1456,949,60,116,-26,130
frame=1,3,1485,140,116,89,-17,93
frame=1,4,1494,740,113,66,4,57
frame=1,5,1082,1064,59,86,23,56
frame=1,6,1504,1260,56,85,68,64
frame=1,7,1344,621,97,60,110,80
frame=2,0,1569,1040,89,40,128,42
frame=2,1,1494,898,103,48,105,77
frame=2,2,1251,1285,55,78,22,103
frame=2,3,1626,1080,40,82,-44,92
frame=2,4,1152,1298,99,59,-37,50
frame=2,5,1465,1146,109,37,-6,10
frame=2,6,1566,1080,60,59,30,7
frame=2,7,911,1085,38,61,76,21
frame=3,0,709,864,86,58,138,68
frame=3,1,1246,1206,72,79,99,116
frame=3,2,1128,862,15,55,2,137
frame=3,3,900,1146,57,100,-52,117
frame=3,4,1152,1222,94,76,-56,69
frame=3,5,235,1314,88,49,-25,21
frame=3,6,1588,1139,38,50,21,1
frame=3,7,1417,1135,48,50,97,21
frame=4,0,1493,1183,67,77,133,84
frame=4,1,1560,1183,28,88,52,119
frame=4,2,1321,1092,70,49,-22,109
frame=4,3,1236,1085,85,38,-75,61
frame=4,4,1075,1322,74,37,-70,9
frame=4,5,1635,1162,24,50,-31,-13
frame=4,6,1391,1095,78,40,83,-14
frame=4,7,1317,1141,100,48,153,26
frame=5,0,187,757,44,60,116,68
frame=5,1,1588,1189,47,58,45,91
frame=5,2,605,1327,98,28,-16,69
frame=5,3,1607,781,81,21,-81,25
frame=5,4,1596,1247,45,50,-73,-3
frame=5,5,1596,1297,46,50,0,-27
frame=5,6,961,1335,98,26,113,-29
frame=5,7,1344,681,97,33,161,11

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,305,986,40,153,9,191
frame=0,1,407,606,66,150,-36,179
frame=0,2,612,603,97,132,-41,144
frame=0,3,1311,363,101,112,-19,106
frame=0,4,957,1146,65,99,16,88
frame=0,5,1022,1146,53,97,69,101
frame=0,6,943,752,84,112,104,136
frame=0,7,537,1225,68,131,79,173
frame=1,0,358,1133,48,143,-9,211
frame=1,1,324,287,88,159,-21,205
frame=1,2,0,649,91,174,-19,196
frame=1,3,101,287,62,191,-6,190
frame=1,4,119,817,61,191,25,190
frame=1,5,0,468,98,181,66,197
frame=1,6,0,1197,109,165,70,206
frame=1,7,187,602,85,155,35,212
frame=2,0,329,602,78,156,13,178
frame=2,1,457,0,140,130,55,169
frame=2,2,0,145,148,142,66,176
frame=2,3,98,478,82,172,38,196
frame=2,4,72,1013,80,175,28,202
frame=2,5,0,0,150,145,41,189
frame=2,6,150,0,152,138,32,182
frame=2,7,235,1151,85,163,6,183
frame=3,0,369,758,49,143,-20,163
frame=3,1,866,124,101,125,10,147
frame=3,2,891,0,142,113,46,140
frame=3,3,421,130,109,150,56,160
frame=3,4,1651,0,42,171,34,178
frame=3,5,314,130,107,157,57,183
frame=3,6,747,0,144,124,54,173
frame=3,7,746,124,120,126,22,168

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1255,974,69,111,33,138
frame=0,1,1255,260,51,108,32,145
frame=0,2,525,1101,80,124,38,159
frame=0,3,473,594,81,146,24,171
frame=0,4,413,445,59,161,-2,175
frame=0,5,530,288,68,160,-3,168
frame=0,6,472,448,95,146,17,154
frame=0,7,1141,492,99,125,31,141
frame=1,0,1324,981,69,111,34,135
frame=1,1,717,922,78,113,38,144
frame=1,2,1141,368,108,124,46,160
frame=1,3,180,452,98,150,28,175
frame=1,4,152,1008,64,170,-4,180
frame=1,5,216,986,89,165,6,171
frame=1,6,1402,0,125,140,32,154
frame=1,7,1279,143,112,116,42,139
frame=2,0,1260,863,77,111,44,149
frame=2,1,606,403,105,130,46,167
frame=2,2,326,446,87,156,22,181
frame=2,3,180,817,58,169,-12,182
frame=2,4,163,292,89,160,3,170
frame=2,5,1527,0,124,140,28,152
frame=2,6,500,985,106,116,40,138
frame=2,7,1393,983,63,112,36,137
frame=3,0,412,287,61,158,1,201
frame=3,1,473,280,57,162,-47,187
frame=3,2,598,118,96,154,-41,156
frame=3,3,598,272,111,131,-3,123
frame=3,4,1412,359,85,115,39,110
frame=3,5,898,752,45,109,70,123
frame=3,6,1337,868,72,113,92,155
frame=3,7,238,764,86,136,65,187
