frame=2,3,1298,187,109,149,-53,180
frame=2,4,701,1273,118,120,-59,126
frame=2,5,819,1287,80,106,-28,82
frame=2,6,1562,1344,36,101,38,74
frame=2,7,1319,1189,89,116,126,108
frame=3,0,1358,486,143,56,155,73
frame=3,1,1417,1129,112,57,96,93
frame=3,2,1693,302,22,59,-24,88
frame=3,3,1477,1406,85,61,-40,75
frame=3,4,148,1294,130,51,-28,45
frame=3,5,1146,1393,103,90,4,36
frame=3,6,1381,1305,23,111,35,43
frame=3,7,1681,847,99,94,124,58

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,216,668,147,74,77,110
frame=0,1,1486,787,75,98,-5,111
frame=0,2,1444,649,42,130,-33,120
frame=0,3,1542,497,125,102,12,88
frame=0,4,1559,219,149,71,52,61
frame=0,5,1678,941,103,94,66,70
frame=0,6,1533,1129,46,103,58,89
frame=0,7,228,1034,125,76,95,95
frame=1,0,614,144,146,62,76,95
frame=1,1,1108,1206,57,78,-19,86
frame=1,2,1340,1305,41,117,-30,105
frame=1,3,1407,243,132,90,16,74
frame=1,4,1539,357,148,67,53,55
frame=1,5,1249,1391,91,94,63,67
frame=1,6,1667,497,48,102,58,86
frame=1,7,1407,412,126,74,95,88

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1547,897,131,57,68,87
frame=0,1,1737,1035,44,79,-21,87
frame=0,2,1267,1305,73,86,-20,79
frame=0,3,484,437,137,62,18,53
frame=0,4,963,1104,128,82,49,53
frame=0,5,1004,1284,52,112,53,72
frame=0,6,1463,542,79,107,84,86
frame=0,7,353,1036,142,68,108,89
frame=1,0,1681,794,100,53,40,80
frame=1,1,435,1430,26,55,-28,72
frame=1,2,1660,1206,79,59,-11,58
frame=1,3,1304,1119,113,70,21,54
frame=1,4,1183,1284,84,107,43,65
frame=1,5,1297,941,32,124,46,81
frame=1,6,1261,830,89,95,89,78
frame=1,7,1351,779,135,72,91,92

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1547,897,131,57,68,87
frame=0,1,1737,1035,44,79,-21,87
frame=0,2,1267,1305,73,86,-20,79
frame=0,3,484,437,137,62,18,53
frame=0,4,963,1104,128,82,49,53
frame=0,5,1004,1284,52,112,53,72
frame=0,6,1463,542,79,107,84,86
frame=0,7,353,1036,142,68,108,89
frame=1,0,1681,794,100,53,40,80
frame=1,1,435,1430,26,55,-28,72
frame=1,2,1660,1206,79,59,-11,58
frame=1,3,1304,1119,113,70,21,54
frame=1,4,1183,1284,84,107,43,65
frame=1,5,1297,941,32,124,46,81
frame=1,6,1261,830,89,95,89,78
frame=1,7,1351,779,135,72,91,92
frame=2,0,1624,1428,58,45,19,74
frame=2,1,1501,486,29,50,-29,61
frame=2,2,1164,883,53,51,-17,47
frame=2,3,1083,871,81,63,14,45
frame=2,4,1536,1256,64,88,39,53
frame=2,5,1598,1344,26,101,45,68
frame=2,6,1600,1256,54,76,70,64
frame=2,7,1381,1416,96,69,67,84
frame=3,0,379,1447,56,38,9,61
frame=3,1,192,518,24,39,-31,46
frame=3,2,1739,1229,42,41,-19,32
frame=3,3,1682,1419,63,49,14,29
frame=3,4,1628,954,50,68,40,38
frame=3,5,1754,1305,23,79,48,54
frame=3,6,1221,860,40,56,61,51
frame=3,7,1484,885,63,52,49,70
frame=4,0,618,759,22,22,-24,31
frame=4,1,1158,1072,37,26,-22,20
frame=4,2,1729,1270,43,35,-5,12
frame=4,3,461,1430,27,42,17,13
frame=4,4,278,1294,22,46,46,22
frame=4,5,1562,1445,37,38,59,33
frame=4,6,101,740,13,8,18,40
frame=4,7,1074,563,8,9,-10,40
frame=5,0,1428,1260,106,43,-26,53
frame=5,1,1533,1232,127,24,-25,10
frame=5,2,1654,1265,75,59,-11,-3
frame=5,3,1745,1391,35,68,34,-4
frame=5,4,1670,424,111,42,130,3
frame=5,5,1441,1380,121,26,151,28
frame=5,6,633,1420,65,53,84,76
frame=5,7,1340,1422,37,61,1,86

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,227,1345,76,140,49,194
frame=0,1,542,499,82,163,11,206
frame=0,2,241,1110,67,184,-33,202
frame=0,3,955,572,69,186,-33,182
frame=0,4,117,575,99,173,6,161
frame=0,5,1082,563,107,151,52,148
frame=0,6,1708,168,73,134,70,153
frame=0,7,1216,934,51,128,66,173
frame=1,0,481,881,110,139,30,196
frame=1,1,1358,336,49,138,-8,190
frame=1,2,624,422,115,152,7,189
frame=1,3,101,748,118,176,19,194
frame=1,4,0,943,91,207,21,203
frame=1,5,124,363,68,212,32,208
frame=1,6,0,552,117,188,71,209
frame=1,7,308,0,150,156,70,204
frame=2,0,1486,649,77,138,-2,182
frame=2,1,1261,693,90,137,-4,174
frame=2,2,216,518,139,150,25,178
frame=2,3,0,365,124,187,40,190
frame=2,4,91,943,56,208,32,204
frame=2,5,0,740,101,203,60,213
frame=2,6,0,0,157,172,76,209
frame=2,7,614,0,146,144,51,196
frame=3,0,1189,570,58,140,-21,180
frame=3,1,492,1136,110,136,2,175
frame=3,2,350,333,134,166,28,181
frame=3,3,0,1150,91,199,38,194
frame=3,4,295,158,55,210,38,207
frame=3,5,0,172,120,193,73,212
frame=3,6,157,0,151,158,69,206
frame=3,7,112,1345,115,140,27,193

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1715,302,66,113,28,126
frame=0,1,1241,1068,63,107,46,136
frame=0,2,1351,649,93,130,62,158
frame=0,3,397,880,84,156,42,179
frame=0,4,355,1104,53,175,-1,187
frame=0,5,1005,761,78,173,-6,178
frame=0,6,228,884,118,150,14,156
frame=0,7,602,1131,112,127,28,134
frame=1,0,468,499,74,162,19,201
frame=1,1,303,1307,76,178,12,207
frame=1,2,956,758,49,187,-2,208
frame=1,3,91,1151,57,194,-2,205
frame=1,4,147,924,81,187,16,198
frame=1,5,350,156,100,177,29,192
frame=1,6,408,1104,84,162,30,191
frame=1,7,1242,184,56,157,24,194
frame=2,0,1024,577,58,184,-7,223
frame=2,1,120,172,57,191,-46,210
frame=2,2,148,1111,93,183,-32,182
frame=2,3,355,499,113,162,9,155
frame=2,4,488,1272,95,148,47,146
frame=2,5,1158,934,58,138,70,160
frame=2,6,583,1272,76,148,79,189
frame=2,7,1021,934,81,167,51,216
frame=3,0,1261,0,155,101,72,148
frame=3,1,758,797,109,142,11,165
frame=3,2,1102,934,56,158,-38,155
frame=3,3,483,147,129,139,3,125
frame=3,4,1102,0,159,101,53,91
frame=3,5,1662,599,119,102,76,91
frame=3,6,1715,466,60,115,69,111
frame=3,7,1462,1038,117,91,91,120
